channel_id,channel_name,video_id,date,views,watch_time,likes,comments,subs,views_t-1,views_t-7,views_ma7
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,yrvdw6CBr9A,2025-10-06,200938,369,5532,389,0,215131.0,0.0,211185.66666666666
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,a7rKF-_-txM,2025-10-06,74793,262,2865,225,2,82189.0,0.0,80572.33333333333
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,QoqokgcX96M,2025-10-06,31449508,300,2738413,66065,-1,33915095.0,0.0,33848898.666666664
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,ZERAbq4j414,2025-10-07,165,150,0,0,2,169.0,0.0,179.5
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,H_4j7eMVU5E,2025-10-07,194107,483,4793,265,0,196394.0,0.0,198266.5
UCNn6AaHharXIbkRleXGboiQ,Mumbiker Nikhil,CACrqNHZEZI,2025-10-07,105301,332,6061,152,0,100732.0,0.0,103192.75
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,yrvdw6CBr9A,2025-10-07,186919,330,5384,397,3,200938.0,0.0,205119.0
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,U5Veg7k2d3E,2025-10-07,280,104,1,0,-1,305.0,0.0,304.75
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,BBNjthn8O9Y,2025-10-07,2365756,109,41000,1628,2,2558225.0,0.0,2584970.75
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,PJ3ZQk_lr9E,2025-10-07,29890554,295,2006119,40702,-1,28475775.0,0.0,28115017.75
UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,N2P6W2YiVxE,2025-10-07,194901,327,7185,387,1,190485.0,0.0,187492.25
UCNn6AaHharXIbkRleXGboiQ,Mumbiker Nikhil,c7Kjor8G1Lc,2025-10-07,100601,464,8690,246,3,106471.0,0.0,103653.75
UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,g99Ofaez3Q0,2025-10-07,105953,372,2818,174,1,103728.0,0.0,108624.25
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,Nh3Bg107fSc,2025-10-07,540032,444,12917,1823,0,516756.0,0.0,518447.5
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Aiob2139mN4,2025-10-07,9717614,245,312658,2817,1,9554735.0,0.0,10013397.75
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,vQapfLDo-lo,2025-10-07,2384612,368,159486,4544,-1,2507787.0,0.0,2655653.25
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,tTnGNgGjPjI,2025-10-07,5246616,143,576114,30938,0,5307689.0,0.0,5493855.0
UClVIlK8QHZ2PFkXF97bA0lg,C4ETech English,nNI5zIyETKc,2025-10-07,10059,479,241,6,-1,10692.0,0.0,10675.5
UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,smgU6Y1j90M,2025-10-07,101018,224,3868,500,3,100812.0,0.0,104527.25
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,b0-2pIiF25A,2025-10-07,1432060,342,101712,2079,2,1395485.0,0.0,1425007.0
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,95N4Ix8lOsc,2025-10-07,274154,106,11769,969,0,260779.0,0.0,265753.25
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,Zfc5rKZhyfw,2025-10-07,5019652,165,344694,4611,1,4943751.0,0.0,5104857.5
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,_u2FjcrTL_A,2025-10-07,36365,167,1151,96,2,36698.0,0.0,37874.0
UClVIlK8QHZ2PFkXF97bA0lg,C4ETech English,e11BgLBo8OE,2025-10-07,7098,150,196,7,2,7009.0,0.0,7190.75
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,a7rKF-_-txM,2025-10-07,71856,330,2708,209,3,74793.0,0.0,78393.25
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,e5ij3r_aco0,2025-10-07,259058,229,10487,696,2,261521.0,0.0,265764.0
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,QoqokgcX96M,2025-10-07,33028417,374,2842504,65069,1,31449508.0,0.0,33643778.25
UClVIlK8QHZ2PFkXF97bA0lg,C4ETech English,F3PVLLREEEQ,2025-10-07,95325,236,1771,176,0,101162.0,0.0,103557.0
UC1D1vdq169T7w5iJ45zZL5Q,Technical Dost,IEpCPkgB-PE,2025-10-07,140095,394,11532,210,3,154002.0,0.0,154686.75
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,rpU7oTa711s,2025-10-07,4488,212,128,0,1,4756.0,0.0,4636.0
UC1D1vdq169T7w5iJ45zZL5Q,Technical Dost,X5A0qu3oGS0,2025-10-07,306999,206,28031,2857,1,322770.0,0.0,335864.5
UCKO4P-n6MXW-TbGxOpYROSQ,MySmartPrice,FtP4I3i7kfA,2025-10-07,128448,389,2261,7,-1,123567.0,0.0,124720.75
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Wa1NnVN4g4o,2025-10-07,2378241,264,161418,2647,-1,2508303.0,0.0,2614125.75
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,fBtkxKt-FNE,2025-10-07,237978,461,13296,411,-1,249831.0,0.0,261380.75
UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,CFGvmK-PvQY,2025-10-07,28751,240,1595,154,3,27336.0,0.0,29136.0
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,T5SZhb0VWpA,2025-10-07,5925137,265,311674,2037,0,5851032.0,0.0,5946515.25
UC1D1vdq169T7w5iJ45zZL5Q,Technical Dost,hAKnInpfujU,2025-10-07,63233,495,4729,403,3,63976.0,0.0,66863.75
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,ugcY8u6Fiz4,2025-10-07,591050,189,16222,1158,1,564252.0,0.0,573928.75
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,hqozboqpV8w,2025-10-07,12,403,0,0,1,11.0,0.0,10.75
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,-6fk3PXpznY,2025-10-07,30804561,189,3313083,66150,-1,32519262.0,0.0,33388738.75
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,vgrsdHzn9So,2025-10-07,4307548,247,225709,1774,3,4432003.0,0.0,4636876.5
UCNn6AaHharXIbkRleXGboiQ,Mumbiker Nikhil,fQ9xkWwihFo,2025-10-07,82948,305,4312,103,0,83559.0,0.0,84965.75
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,CGbMs5F0u2M,2025-10-07,1633205,319,40116,2307,1,1567058.0,0.0,1576929.0
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,67yvnvsw1a0,2025-10-07,34802,235,922,81,-1,37968.0,0.0,39022.25
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,rF39NUo9cm4,2025-10-07,270921,109,9877,340,1,258567.0,0.0,256245.75
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,QXdAdbipjzk,2025-10-07,399259,322,7823,68,-1,436135.0,0.0,425991.5
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,n8lILXS8XdE,2025-10-07,296684,370,9450,75,0,323681.0,0.0,322275.75
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,NIX71-DkbJw,2025-10-07,8217677,199,285228,2086,2,7908848.0,0.0,8215601.75
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,C2Mb-DI9EUU,2025-10-07,337188,312,13955,1023,3,336193.0,0.0,348491.25
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,yYF6basS7mg,2025-10-07,6711630,276,548493,20916,2,6937049.0,0.0,7221207.0
UCKO4P-n6MXW-TbGxOpYROSQ,MySmartPrice,o-O197YfNBA,2025-10-07,2530,131,31,0,3,2516.0,0.0,2597.5
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,8CdG1Ja-GWY,2025-10-07,5360179,395,222470,1452,3,5592749.0,0.0,5660131.25
UC1D1vdq169T7w5iJ45zZL5Q,Technical Dost,CglEaYCedgY,2025-10-07,391818,229,26365,581,3,402173.0,0.0,389779.75
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,WKsELvH_5hg,2025-10-07,1455187,106,53131,2609,1,1546535.0,0.0,1584558.25
UCNn6AaHharXIbkRleXGboiQ,Mumbiker Nikhil,pDMKu_t4nnk,2025-10-07,80053,241,6103,196,-1,84314.0,0.0,82899.5
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,465iEeNOEBg,2025-10-07,29005560,205,2984323,89612,2,30719810.0,0.0,30305041.5
UCKO4P-n6MXW-TbGxOpYROSQ,MySmartPrice,snGfgZTtAs0,2025-10-07,1432,349,52,2,2,1523.0,0.0,1490.25
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,pVwT25cmce8,2025-10-07,111716,283,2624,8,2,118918.0,0.0,119363.0
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,nLINrlaH-oc,2025-10-07,20423182,273,506138,17370,0,20587770.0,0.0,20355683.25
UClVIlK8QHZ2PFkXF97bA0lg,C4ETech English,uiBahVN9Tck,2025-10-07,17402,186,332,9,3,17192.0,0.0,18114.25
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,Ia6-W9TkVT8,2025-10-07,342,399,0,0,1,367.0,0.0,358.5
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,k4vkJ9PdXwI,2025-10-07,1523324,492,89569,2004,3,1475816.0,0.0,1500438.0
UCKO4P-n6MXW-TbGxOpYROSQ,MySmartPrice,zrkDkZ-khTA,2025-10-07,194,310,9,0,0,205.0,0.0,196.5
UC1D1vdq169T7w5iJ45zZL5Q,Technical Dost,CglEaYCedgY,2025-10-08,397071,487,25469,555,0,391818.0,0.0,391238.0
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,67yvnvsw1a0,2025-10-08,34507,321,945,80,3,34802.0,0.0,38119.2
UC1D1vdq169T7w5iJ45zZL5Q,Technical Dost,hAKnInpfujU,2025-10-08,62464,325,4616,410,-1,63233.0,0.0,65983.8
UC1D1vdq169T7w5iJ45zZL5Q,Technical Dost,X5A0qu3oGS0,2025-10-08,298078,497,25757,2918,-1,306999.0,0.0,328307.2
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,tTnGNgGjPjI,2025-10-08,5237005,217,604905,30522,1,5246616.0,0.0,5442485.0
UC1D1vdq169T7w5iJ45zZL5Q,Technical Dost,IEpCPkgB-PE,2025-10-08,131450,232,10573,202,1,140095.0,0.0,150039.4
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,QoqokgcX96M,2025-10-08,30254812,419,2814306,60705,2,33028417.0,0.0,32965985.0
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,QXdAdbipjzk,2025-10-08,368290,202,7964,63,0,399259.0,0.0,414451.2
UClVIlK8QHZ2PFkXF97bA0lg,C4ETech English,uiBahVN9Tck,2025-10-08,16531,292,336,10,2,17402.0,0.0,17797.6
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,Zfc5rKZhyfw,2025-10-08,5265133,310,349089,4580,-1,5019652.0,0.0,5136912.6
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,rF39NUo9cm4,2025-10-08,246530,354,9189,345,2,270921.0,0.0,254302.6
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,CGbMs5F0u2M,2025-10-08,1565348,383,40653,2174,3,1633205.0,0.0,1574612.8
UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,CFGvmK-PvQY,2025-10-08,28699,389,1588,150,3,28751.0,0.0,29048.6
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,-6fk3PXpznY,2025-10-08,30497706,422,3022146,68531,3,30804561.0,0.0,32810532.2
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,ugcY8u6Fiz4,2025-10-08,552216,201,15676,1174,0,591050.0,0.0,569586.2
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,fBtkxKt-FNE,2025-10-08,245799,385,12475,379,-1,237978.0,0.0,258264.4
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,yYF6basS7mg,2025-10-08,6586076,428,543109,20789,0,6711630.0,0.0,7094180.8
UCKO4P-n6MXW-TbGxOpYROSQ,MySmartPrice,FtP4I3i7kfA,2025-10-08,117584,276,2372,7,-1,128448.0,0.0,123293.4
UCKO4P-n6MXW-TbGxOpYROSQ,MySmartPrice,o-O197YfNBA,2025-10-08,2367,302,30,0,0,2530.0,0.0,2551.4
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,nLINrlaH-oc,2025-10-08,18736345,269,490298,17769,2,20423182.0,0.0,20031815.6
UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,N2P6W2YiVxE,2025-10-08,177875,154,6942,380,1,194901.0,0.0,185568.8
UCKO4P-n6MXW-TbGxOpYROSQ,MySmartPrice,snGfgZTtAs0,2025-10-08,1316,138,52,2,3,1432.0,0.0,1455.4
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,WKsELvH_5hg,2025-10-08,1354528,163,50590,2456,3,1455187.0,0.0,1538552.2
UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,g99Ofaez3Q0,2025-10-08,102776,260,2773,172,0,105953.0,0.0,107454.6
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,PJ3ZQk_lr9E,2025-10-08,29056956,125,1947636,42648,-1,29890554.0,0.0,28303405.4
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,BBNjthn8O9Y,2025-10-08,2165929,110,38855,1567,2,2365756.0,0.0,2501162.4
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,H_4j7eMVU5E,2025-10-08,196425,198,4779,252,3,194107.0,0.0,197898.2
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Aiob2139mN4,2025-10-08,9929568,137,314682,2873,3,9717614.0,0.0,9996631.8
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,vQapfLDo-lo,2025-10-08,2417080,383,147473,4638,1,2384612.0,0.0,2607938.6
UClVIlK8QHZ2PFkXF97bA0lg,C4ETech English,nNI5zIyETKc,2025-10-08,9764,378,232,6,0,10059.0,0.0,10493.2
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,b0-2pIiF25A,2025-10-08,1447703,333,92800,1959,3,1432060.0,0.0,1429546.2
UClVIlK8QHZ2PFkXF97bA0lg,C4ETech English,e11BgLBo8OE,2025-10-08,6974,119,199,7,-1,7098.0,0.0,7147.4
UClVIlK8QHZ2PFkXF97bA0lg,C4ETech English,F3PVLLREEEQ,2025-10-08,98315,283,1625,175,-1,95325.0,0.0,102508.6
UCKO4P-n6MXW-TbGxOpYROSQ,MySmartPrice,zrkDkZ-khTA,2025-10-08,195,434,10,1,0,194.0,0.0,196.2
UCNn6AaHharXIbkRleXGboiQ,Mumbiker Nikhil,CACrqNHZEZI,2025-10-08,108381,259,6153,160,-1,105301.0,0.0,104230.4
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Wa1NnVN4g4o,2025-10-08,2467210,123,163170,2436,-1,2378241.0,0.0,2584742.6
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,95N4Ix8lOsc,2025-10-08,283734,271,11296,925,1,274154.0,0.0,269349.4
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,pVwT25cmce8,2025-10-08,117537,312,2429,8,0,111716.0,0.0,118997.8
UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,smgU6Y1j90M,2025-10-08,95871,118,3652,459,0,101018.0,0.0,102796.0
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,a7rKF-_-txM,2025-10-08,75108,285,2833,198,-1,71856.0,0.0,77736.2
UCNn6AaHharXIbkRleXGboiQ,Mumbiker Nikhil,c7Kjor8G1Lc,2025-10-08,96176,409,8178,232,1,100601.0,0.0,102158.2
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,C2Mb-DI9EUU,2025-10-08,325457,297,14161,972,3,337188.0,0.0,343884.4
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,vgrsdHzn9So,2025-10-08,3926440,446,220632,1766,2,4307548.0,0.0,4494789.2
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,U5Veg7k2d3E,2025-10-08,257,326,2,0,1,280.0,0.0,295.2
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,ZERAbq4j414,2025-10-08,170,446,0,0,3,165.0,0.0,177.6
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,Nh3Bg107fSc,2025-10-08,499331,349,13592,1845,1,540032.0,0.0,514624.2
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,T5SZhb0VWpA,2025-10-08,6042250,470,298088,1859,2,5925137.0,0.0,5965662.2
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,_u2FjcrTL_A,2025-10-08,36225,260,1168,100,1,36365.0,0.0,37544.2
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,e5ij3r_aco0,2025-10-08,250873,227,9666,726,2,259058.0,0.0,262785.8
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,yrvdw6CBr9A,2025-10-08,181325,387,5612,403,0,186919.0,0.0,200360.2
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,k4vkJ9PdXwI,2025-10-08,1576648,166,87464,1924,0,1523324.0,0.0,1515680.0
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,n8lILXS8XdE,2025-10-08,293934,431,9706,70,1,296684.0,0.0,316607.4
UCNn6AaHharXIbkRleXGboiQ,Mumbiker Nikhil,pDMKu_t4nnk,2025-10-08,74983,422,5842,201,1,80053.0,0.0,81316.2
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,NIX71-DkbJw,2025-10-08,7595971,196,283393,1995,0,8217677.0,0.0,8091675.6
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,465iEeNOEBg,2025-10-08,27816069,250,2804824,85723,3,29005560.0,0.0,29807247.0
UCNn6AaHharXIbkRleXGboiQ,Mumbiker Nikhil,fQ9xkWwihFo,2025-10-08,79895,273,4169,108,3,82948.0,0.0,83951.6
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,8CdG1Ja-GWY,2025-10-08,5328582,429,227111,1388,3,5360179.0,0.0,5593821.4
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,hqozboqpV8w,2025-10-08,12,487,0,0,0,12.0,0.0,11.0
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,Ia6-W9TkVT8,2025-10-08,325,196,1,0,2,342.0,0.0,351.8
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,rpU7oTa711s,2025-10-08,4088,333,128,0,1,4488.0,0.0,4526.4
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,yrvdw6CBr9A,2025-10-09,175983,256,5646,373,3,181325.0,0.0,196297.33333333334
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,Ia6-W9TkVT8,2025-10-09,318,422,1,0,3,325.0,0.0,346.1666666666667
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,fBtkxKt-FNE,2025-10-09,239767,116,12308,387,-1,245799.0,0.0,255181.5
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,H_4j7eMVU5E,2025-10-09,179294,201,4821,239,0,196425.0,0.0,194797.5
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,pVwT25cmce8,2025-10-09,108393,177,2281,9,1,117537.0,0.0,117230.33333333333
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,vQapfLDo-lo,2025-10-09,2458943,121,138536,4637,2,2417080.0,0.0,2583106.0
UCKO4P-n6MXW-TbGxOpYROSQ,MySmartPrice,o-O197YfNBA,2025-10-09,2220,178,32,0,0,2367.0,0.0,2496.1666666666665
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,Zfc5rKZhyfw,2025-10-09,4951650,243,319938,4395,2,5265133.0,0.0,5106035.5
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,Nh3Bg107fSc,2025-10-09,471565,356,12712,1723,3,499331.0,0.0,507447.6666666667
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Aiob2139mN4,2025-10-09,9282912,265,291370,2696,0,9929568.0,0.0,9877678.5
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,yYF6basS7mg,2025-10-09,6141828,498,527558,21371,0,6586076.0,0.0,6935455.333333333
UCKO4P-n6MXW-TbGxOpYROSQ,MySmartPrice,snGfgZTtAs0,2025-10-09,1300,131,52,2,-1,1316.0,0.0,1429.5
UCKO4P-n6MXW-TbGxOpYROSQ,MySmartPrice,FtP4I3i7kfA,2025-10-09,110865,425,2199,7,-1,117584.0,0.0,121222.0
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,ZERAbq4j414,2025-10-09,157,334,0,0,3,170.0,0.0,174.16666666666666
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,hqozboqpV8w,2025-10-09,11,394,0,0,1,12.0,0.0,11.0
UCKO4P-n6MXW-TbGxOpYROSQ,MySmartPrice,zrkDkZ-khTA,2025-10-09,184,281,11,1,2,195.0,0.0,194.16666666666666
UCNn6AaHharXIbkRleXGboiQ,Mumbiker Nikhil,CACrqNHZEZI,2025-10-09,106628,500,6287,160,2,108381.0,0.0,104630.0
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,NIX71-DkbJw,2025-10-09,7878513,443,259683,2090,1,7595971.0,0.0,8056148.5
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,8CdG1Ja-GWY,2025-10-09,5583016,326,209292,1313,-1,5328582.0,0.0,5592020.5
UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,g99Ofaez3Q0,2025-10-09,100208,335,2640,163,2,102776.0,0.0,106246.83333333333
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,465iEeNOEBg,2025-10-09,29236159,407,2675312,82389,2,27816069.0,0.0,29712065.666666668
UClVIlK8QHZ2PFkXF97bA0lg,C4ETech English,nNI5zIyETKc,2025-10-09,9614,333,242,6,0,9764.0,0.0,10346.666666666666
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,BBNjthn8O9Y,2025-10-09,2029974,435,38315,1544,0,2165929.0,0.0,2422631.0
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,PJ3ZQk_lr9E,2025-10-09,29146985,407,1961344,42783,-1,29056956.0,0.0,28444002.0
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,WKsELvH_5hg,2025-10-09,1403916,241,48250,2291,1,1354528.0,0.0,1516112.8333333333
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,U5Veg7k2d3E,2025-10-09,271,170,2,0,0,257.0,0.0,291.1666666666667
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,rpU7oTa711s,2025-10-09,3826,317,120,0,-1,4088.0,0.0,4409.666666666667
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,b0-2pIiF25A,2025-10-09,1349293,448,89165,2001,3,1447703.0,0.0,1416170.6666666667
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,nLINrlaH-oc,2025-10-09,18856074,285,452083,16410,2,18736345.0,0.0,19835858.666666668
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,vgrsdHzn9So,2025-10-09,4031597,186,229096,1725,-1,3926440.0,0.0,4417590.5
UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,CFGvmK-PvQY,2025-10-09,26737,296,1531,138,0,28699.0,0.0,28663.333333333332
UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,smgU6Y1j90M,2025-10-09,98918,213,3543,442,3,95871.0,0.0,102149.66666666667
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,QXdAdbipjzk,2025-10-09,346791,175,7871,61,3,368290.0,0.0,403174.5
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Wa1NnVN4g4o,2025-10-09,2308563,367,154217,2231,2,2467210.0,0.0,2538712.6666666665
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,rF39NUo9cm4,2025-10-09,251608,483,9338,346,-1,246530.0,0.0,253853.5
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,-6fk3PXpznY,2025-10-09,29263581,361,2807173,66325,2,30497706.0,0.0,32219373.666666668
UC1D1vdq169T7w5iJ45zZL5Q,Technical Dost,X5A0qu3oGS0,2025-10-09,285635,304,24001,2665,2,298078.0,0.0,321195.1666666667
UCNn6AaHharXIbkRleXGboiQ,Mumbiker Nikhil,pDMKu_t4nnk,2025-10-09,78531,449,6087,202,1,74983.0,0.0,80852.0
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,95N4Ix8lOsc,2025-10-09,264896,155,10918,874,0,283734.0,0.0,268607.1666666667
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,a7rKF-_-txM,2025-10-09,78962,136,2630,193,2,75108.0,0.0,77940.5
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,CGbMs5F0u2M,2025-10-09,1429908,187,40485,2275,1,1565348.0,0.0,1550495.3333333333
UC1D1vdq169T7w5iJ45zZL5Q,Technical Dost,IEpCPkgB-PE,2025-10-09,134509,299,10435,199,3,131450.0,0.0,147451.0
UCNn6AaHharXIbkRleXGboiQ,Mumbiker Nikhil,c7Kjor8G1Lc,2025-10-09,93393,467,7700,223,1,96176.0,0.0,100697.33333333333
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,QoqokgcX96M,2025-10-09,30141385,346,2660168,61691,-1,30254812.0,0.0,32495218.333333332
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,C2Mb-DI9EUU,2025-10-09,297574,395,13580,923,0,325457.0,0.0,336166.0
UClVIlK8QHZ2PFkXF97bA0lg,C4ETech English,uiBahVN9Tck,2025-10-09,15177,189,330,10,2,16531.0,0.0,17360.833333333332
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,ugcY8u6Fiz4,2025-10-09,549893,473,14940,1102,1,552216.0,0.0,566304.0
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,n8lILXS8XdE,2025-10-09,290978,256,10151,71,0,293934.0,0.0,312335.8333333333
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,e5ij3r_aco0,2025-10-09,256920,156,9877,701,0,250873.0,0.0,261808.16666666666
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,67yvnvsw1a0,2025-10-09,33515,145,925,73,1,34507.0,0.0,37351.833333333336
UClVIlK8QHZ2PFkXF97bA0lg,C4ETech English,e11BgLBo8OE,2025-10-09,6720,231,208,7,1,6974.0,0.0,7076.166666666667
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,k4vkJ9PdXwI,2025-10-09,1543615,343,82957,1789,-1,1576648.0,0.0,1520335.8333333333
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,tTnGNgGjPjI,2025-10-09,5037670,225,604278,29513,2,5237005.0,0.0,5375015.833333333
UC1D1vdq169T7w5iJ45zZL5Q,Technical Dost,CglEaYCedgY,2025-10-09,384852,421,25994,523,1,397071.0,0.0,390173.6666666667
